competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
homesite,14,lightgbm,982738,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 9, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-14T02:43:05.639509,0.9645529502344614,0.0005618806577759,0.9637856295614242,0.965366273585154,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0014.csv,False,,105.17787885665894,,2026-05-14T02:44:50.817378,0.96547,0.96502,-0.00046704976553857414,0.00046704976553857414,0.00045000000000006146,0.00045000000000006146
homesite,21,lightgbm,261140,"{""n_estimators"": 900, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-14T02:55:10.609152,0.9658510973748878,0.0004451768395761,0.9653139031329278,0.9664364794633932,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0021.csv,False,,159.73572897911072,,2026-05-14T02:57:50.344871,0.96696,0.96648,-0.000628902625112171,0.000628902625112171,0.00048000000000003595,0.00048000000000003595
homesite,27,lightgbm,294753,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 5, ""min_child_samples"": 40, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0}",2026-05-14T03:07:05.392899,0.952139376037251,0.0008317017405628,0.951140356702342,0.9535337394635356,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0027.csv,False,,60.529529094696045,,2026-05-14T03:08:05.922419,0.95338,0.95257,-0.000430623962749066,0.000430623962749066,0.0008099999999999774,0.0008099999999999774
homesite,36,lightgbm,845642,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 40, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-14T03:20:34.996799,0.9659888135969537,0.0005675420104771,0.9653052919724908,0.9667217970658588,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0036.csv,False,,296.7129530906677,,2026-05-14T03:25:31.709745,0.96708,0.96662,-0.0006311864030463799,0.0006311864030463799,0.00046000000000001595,0.00046000000000001595
homesite,52,lightgbm,357861,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 3, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0}",2026-05-14T03:54:41.007030,0.9439830653453984,0.0006836155525272,0.9431258409258664,0.9450739843412056,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0052.csv,False,,63.24360704421997,,2026-05-14T03:55:44.250625,0.94495,0.94447,-0.0004869346546015896,0.0004869346546015896,0.00047999999999992493,0.00047999999999992493
homesite,81,lightgbm,44171,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-14T04:46:56.359280,0.9659373371842944,0.0004930736581883,0.9653603849260096,0.9664885554826618,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0081.csv,False,,174.98691582679749,,2026-05-14T04:49:51.346187,0.96682,0.96634,-0.00040266281570555673,0.00040266281570555673,0.00048000000000003595,0.00048000000000003595
homesite,89,lightgbm,99981,"{""n_estimators"": 900, ""learning_rate"": 0.03, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 1.0}",2026-05-14T05:05:33.313093,0.9658307336268714,0.0005155004014344,0.965211119483626,0.966391590504342,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0089.csv,False,,174.87291812896729,,2026-05-14T05:08:28.186002,0.96688,0.9665,-0.0006692663731285853,0.0006692663731285853,0.00037999999999993594,0.00037999999999993594
homesite,101,lightgbm,268765,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 120, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0}",2026-05-14T05:28:16.247885,0.9645531801958224,0.0004738014421097,0.9639450674211408,0.9652898296185984,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0101.csv,False,,118.42483687400818,,2026-05-14T05:30:14.672713,0.9654,0.96492,-0.0003668198041776316,0.0003668198041776316,0.00048000000000003595,0.00048000000000003595
homesite,140,lightgbm,854614,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 10, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-14T06:36:01.042198,0.9645700741729384,0.0005886178302892,0.9638565517033394,0.9653840554050618,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0140.csv,False,,94.342041015625,,2026-05-14T06:37:35.384230,0.96564,0.96507,-0.000499925827061598,0.000499925827061598,0.0005700000000000705,0.0005700000000000705
homesite,143,lightgbm,470276,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-14T06:40:32.602868,0.9444206286434688,0.0007093180930272,0.9434176770809342,0.9454196558731308,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0143.csv,False,,48.864562034606934,,2026-05-14T06:41:21.467419,0.94455,0.94406,0.00036062864346875223,0.00036062864346875223,0.0004899999999999904,0.0004899999999999904
homesite,145,lightgbm,293651,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-14T06:42:49.398315,0.9521847784696592,0.0006528062767023,0.9514386462486196,0.9532987554164444,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0145.csv,False,,57.264991998672485,,2026-05-14T06:43:46.663297,0.95347,0.95274,-0.0005552215303408214,0.0005552215303408214,0.0007300000000000084,0.0007300000000000084
homesite,154,lightgbm,475502,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.0}",2026-05-14T06:55:37.324401,0.9509907238100972,0.0005978189308721,0.9504234603399856,0.952093150198737,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0154.csv,False,,61.264283895492554,,2026-05-14T06:56:38.588676,0.95237,0.95126,-0.00026927618990280067,0.00026927618990280067,0.0011100000000000554,0.0011100000000000554
homesite,162,lightgbm,264988,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 120, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 0.0}",2026-05-14T07:08:29.479910,0.9646087722435271,0.0005560143855828,0.9638141292236516,0.9654454832907992,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0162.csv,False,,50.958922147750854,,2026-05-14T07:09:20.438821,0.96538,0.96484,-0.00023122775647288485,0.00023122775647288485,0.0005399999999999849,0.0005399999999999849
homesite,168,lightgbm,942622,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-14T07:18:25.640780,0.9446309245809934,0.0006742114259257,0.943699782340623,0.9456370825451096,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0168.csv,False,,47.5960750579834,,2026-05-14T07:19:13.236847,0.94526,0.94489,-0.0002590754190066047,0.0002590754190066047,0.00036999999999998145,0.00036999999999998145
homesite,197,lightgbm,828745,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-14T08:12:53.523477,0.9658774066885464,0.0004334371251831,0.9653440559638086,0.9664667481367486,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0197.csv,False,,120.95249104499815,,2026-05-14T08:14:54.475955,0.96696,0.96638,-0.0005025933114536363,0.0005025933114536363,0.0005800000000000249,0.0005800000000000249
homesite,204,lightgbm,289663,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-14T08:26:09.752980,0.9646332830642658,0.0004816386335654,0.9640550984652831,0.9653674199429788,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0204.csv,False,,85.51312923431396,,2026-05-14T08:27:35.266099,0.96553,0.96505,-0.000416716935734196,0.000416716935734196,0.00048000000000003595,0.00048000000000003595
homesite,220,lightgbm,365999,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.01, ""reg_lambda"": 0.0}",2026-05-14T08:55:29.085506,0.9522457554347736,0.0007363225908768,0.9514163801541006,0.953320659297753,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0220.csv,False,,59.13935303688049,,2026-05-14T08:56:28.224850,0.95328,0.95267,-0.00042424456522638376,0.00042424456522638376,0.0006099999999999994,0.0006099999999999994
homesite,222,lightgbm,945901,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-14T08:58:15.730444,0.9518416595290254,0.0006714079277349,0.951033720084055,0.9529107893142308,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0222.csv,False,,57.08716797828674,,2026-05-14T08:59:12.817600,0.95296,0.95237,-0.0005283404709746087,0.0005283404709746087,0.0005899999999999794,0.0005899999999999794
homesite,223,lightgbm,632661,"{""n_estimators"": 300, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-14T08:59:12.829015,0.9645592926149306,0.0005010371260652,0.9639859356809564,0.9653236266606706,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0223.csv,False,,60.55808472633362,,2026-05-14T09:00:13.387090,0.96527,0.96474,-0.00018070738506947848,0.00018070738506947848,0.0005299999999999194,0.0005299999999999194
homesite,227,lightgbm,320462,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 40, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-14T09:07:18.510794,0.9645579052446258,0.0005318277356069,0.9638067466792573,0.9652741426167794,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0227.csv,False,,110.2875063419342,,2026-05-14T09:09:08.798290,0.96537,0.96499,-0.0004320947553742016,0.0004320947553742016,0.00037999999999993594,0.00037999999999993594
homesite,270,lightgbm,881208,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-14T10:21:40.556936,0.9660321482610088,0.0004889002975354,0.9653810555676368,0.966691665955442,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0270.csv,False,,241.1173849105835,,2026-05-14T10:25:41.674310,0.96694,0.96667,-0.0006378517389912242,0.0006378517389912242,0.00026999999999999247,0.00026999999999999247
homesite,320,lightgbm,921338,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1}",2026-05-14T11:52:58.475058,0.9645869359613892,0.0004372639749089,0.964052272391571,0.9652315246529152,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0320.csv,False,,100.98255705833436,,2026-05-14T11:54:39.457607,0.96548,0.96502,-0.00043306403861076426,0.00043306403861076426,0.00046000000000001595,0.00046000000000001595
homesite,333,lightgbm,614232,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 20, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0}",2026-05-14T12:31:41.809897,0.9661475134235148,0.0004795236606957,0.9655988354478002,0.9667793611223792,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0333.csv,False,,283.06160497665405,,2026-05-14T12:36:24.871493,0.96703,0.96669,-0.0005424865764852571,0.0005424865764852571,0.00033999999999989594,0.00033999999999989594
homesite,341,lightgbm,71037,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""num_leaves"": 15, ""max_depth"": 5, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-14T12:51:01.693912,0.9645594420019016,0.000535546827335,0.9638974368568493,0.9653947515269172,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0341.csv,False,,100.71962785720824,,2026-05-14T12:52:42.413530,0.96552,0.96488,-0.0003205579980983808,0.0003205579980983808,0.0006400000000000849,0.0006400000000000849
homesite,349,lightgbm,107927,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 9, ""min_child_samples"": 40, ""subsample"": 0.6, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-14T13:01:38.400065,0.9658198438178112,0.0005103934111885,0.965155818174133,0.9664482785021457,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0349.csv,False,,141.46711897850037,,2026-05-14T13:03:59.867174,0.96663,0.96632,-0.0005001561821887934,0.0005001561821887934,0.00031000000000003247,0.00031000000000003247
homesite,385,xgboost,733795,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 3.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-14T17:15:27.396767,0.9505325486147111,0.0007708211768438,0.9496003311530912,0.9517592994260284,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0385.csv,False,,57.507915019989014,,2026-05-14T17:16:24.904673,0.95126,0.95092,-0.0003874513852888395,0.0003874513852888395,0.00034000000000000696,0.00034000000000000696
homesite,406,xgboost,144929,"{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-14T17:58:36.528040,0.9640527192716076,0.0004585377135203,0.9634445108801036,0.9647782161546636,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0406.csv,False,,58.48798584938049,,2026-05-14T17:59:35.016014,0.96501,0.96446,-0.0004072807283923563,0.0004072807283923563,0.0005500000000000504,0.0005500000000000504
homesite,413,xgboost,8382,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 10.0, ""gamma"": 0.3, ""subsample"": 1.0, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-14T18:11:28.882938,0.965825178530977,0.0004099839220997,0.9652888672086836,0.9663865392897564,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0413.csv,False,,164.4699509143829,,2026-05-14T18:14:13.352876,0.96686,0.96651,-0.0006848214690229337,0.0006848214690229337,0.0003500000000000725,0.0003500000000000725
homesite,421,xgboost,151036,"{""n_estimators"": 900, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.3, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1}",2026-05-14T18:26:36.506427,0.9657492222309404,0.0004940377524116,0.9650880964955284,0.9664074307561018,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0421.csv,False,,149.11224508285522,,2026-05-14T18:29:05.618663,0.96661,0.96626,-0.0005107777690596116,0.0005107777690596116,0.00034999999999996145,0.00034999999999996145
homesite,455,xgboost,44865,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.01, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-14T19:29:19.187051,0.9522623286653,0.0005485167862279,0.9514536297323282,0.9530019018341792,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0455.csv,False,,64.57820224761963,,2026-05-14T19:30:23.765241,0.95334,0.95253,-0.0002676713346999593,0.0002676713346999593,0.0008099999999999774,0.0008099999999999774
