competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
homesite,458,xgboost,194082,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-14T19:33:11.558417,0.9640679367951608,0.0004747565929008,0.9634527248355944,0.964811425537514,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0458.csv,False,,185.4069356918335,,2026-05-14T19:36:16.965344,0.96495,0.96451,-0.0004420632048391937,0.0004420632048391937,0.00043999999999999595,0.00043999999999999595
homesite,470,xgboost,888312,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 8.0, ""gamma"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-14T19:55:05.920876,0.9640895666563604,0.0005324405846398,0.9633702112060276,0.9648856926308944,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0470.csv,False,,72.73193073272705,,2026-05-14T19:56:18.652799,0.96496,0.96459,-0.0005004333436395836,0.0005004333436395836,0.0003700000000000925,0.0003700000000000925
homesite,484,xgboost,763003,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 8.0, ""gamma"": 0.1, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0}",2026-05-14T20:24:01.864801,0.9438857482975992,0.0007544073425587,0.9428755222311508,0.9449572851145982,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0484.csv,False,,54.81665802001953,,2026-05-14T20:24:56.681450,0.9447,0.9443,-0.0004142517024008363,0.0004142517024008363,0.00039999999999995595,0.00039999999999995595
homesite,489,xgboost,838125,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-14T20:34:40.261543,0.9543110891120596,0.0005709604267606,0.9536274415454769,0.9551525704764622,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0489.csv,False,,92.79080510139464,,2026-05-14T20:36:13.052337,0.95492,0.95408,0.00023108911205960148,0.00023108911205960148,0.0008399999999999519,0.0008399999999999519
homesite,492,xgboost,976439,"{""n_estimators"": 1100, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 2.0, ""gamma"": 0.0, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-14T20:40:52.571849,0.9657827190691366,0.0005128819068179,0.9651653459853204,0.9664224709707688,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0492.csv,False,,171.94264388084412,,2026-05-14T20:43:44.514482,0.9668,0.96638,-0.0005972809308634197,0.0005972809308634197,0.00041999999999997595,0.00041999999999997595
homesite,499,xgboost,648773,"{""n_estimators"": 700, ""learning_rate"": 0.07, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.01, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-14T20:55:27.537991,0.965794772779461,0.0005249837055444,0.965112895354564,0.9665001095628476,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0499.csv,False,,112.08119297027588,,2026-05-14T20:57:19.619173,0.96678,0.96637,-0.0005752272205389319,0.0005752272205389319,0.00041000000000002146,0.00041000000000002146
homesite,514,xgboost,377224,"{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-14T21:23:31.322031,0.964146366684428,0.0005506279925685,0.96344096923777,0.96496477925391,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0514.csv,False,,68.1276478767395,,2026-05-14T21:24:39.449670,0.96518,0.96461,-0.0004636333155719763,0.0004636333155719763,0.0005700000000000705,0.0005700000000000705
homesite,527,xgboost,184888,"{""n_estimators"": 700, ""learning_rate"": 0.02, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.01, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 0.1}",2026-05-14T23:23:54.052901,0.9640833859292594,0.0005688946174893,0.963456924125312,0.965021155925062,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0527.csv,False,,91.8920841217041,,2026-05-14T23:25:25.944976,0.96513,0.96447,-0.0003866140707406984,0.0003866140707406984,0.0006599999999999939,0.0006599999999999939
homesite,531,xgboost,911052,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-14T23:32:13.891862,0.964078644322069,0.0005079114829952,0.9633668288470968,0.9647870672437668,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0531.csv,False,,125.512592792511,,2026-05-14T23:34:19.404446,0.96496,0.96443,-0.00035135567793098677,0.00035135567793098677,0.0005300000000000304,0.0005300000000000304
homesite,533,xgboost,563019,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""max_depth"": 7, ""min_child_weight"": 5.0, ""gamma"": 0.0, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 1.0}",2026-05-14T23:36:20.772737,0.9659865373238968,0.0004636173169453,0.9653624745282204,0.9665693966364964,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0533.csv,False,,162.44104480743408,,2026-05-14T23:39:03.213773,0.96694,0.96644,-0.0004534626761031335,0.0004534626761031335,0.000500000000000056,0.000500000000000056
homesite,538,xgboost,165959,"{""n_estimators"": 1100, ""learning_rate"": 0.02, ""max_depth"": 4, ""min_child_weight"": 1.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-14T23:47:15.036699,0.9641009145995528,0.0004856151948889,0.9634411417947903,0.9648259794551248,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0538.csv,False,,124.98687386512756,,2026-05-14T23:49:20.023563,0.96496,0.96439,-0.00028908540044714215,0.00028908540044714215,0.0005700000000000705,0.0005700000000000705
homesite,540,xgboost,851490,"{""n_estimators"": 900, ""learning_rate"": 0.05, ""max_depth"": 5, ""min_child_weight"": 1.0, ""gamma"": 0.01, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0}",2026-05-14T23:50:19.814844,0.9658266391321244,0.000416969566865,0.9653135833594292,0.9663344125894052,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0540.csv,False,,112.65779614448547,,2026-05-14T23:52:12.472631,0.96678,0.96639,-0.0005633608678755619,0.0005633608678755619,0.00039000000000000146,0.00039000000000000146
homesite,576,xgboost,124873,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 2.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-15T01:20:35.197401,0.9436848988226116,0.0008096953573008,0.9427416409107818,0.9449184790921756,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0576.csv,False,,58.60564088821411,,2026-05-15T01:21:33.803032,0.94452,0.94413,-0.00044510117738838506,0.00044510117738838506,0.00039000000000000146,0.00039000000000000146
homesite,619,xgboost,901880,"{""n_estimators"": 300, ""learning_rate"": 0.02, ""max_depth"": 3, ""min_child_weight"": 2.0, ""gamma"": 0.01, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-15T02:41:24.491070,0.9533874637283436,0.0005570237250368,0.9527816617939304,0.9543125013617526,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0619.csv,False,,49.60709023475647,,2026-05-15T02:42:14.098151,0.95425,0.95361,-0.00022253627165635947,0.00022253627165635947,0.0006400000000000849,0.0006400000000000849
homesite,630,xgboost,336705,"{""n_estimators"": 300, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 2.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 0.1}",2026-05-15T02:59:13.419840,0.9542471844245786,0.0005280160319187,0.9537161539541472,0.9551573815592508,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0630.csv,False,,63.020249128341675,,2026-05-15T03:00:16.440079,0.95518,0.95466,-0.000412815575421388,0.000412815575421388,0.000520000000000076,0.000520000000000076
homesite,631,xgboost,482848,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 10.0, ""gamma"": 0.0, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-15T03:00:16.452088,0.9511097602082847,0.0006172852797069,0.9505388711982948,0.9522175300227737,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0631.csv,False,,70.88274097442627,,2026-05-15T03:01:27.334819,0.95243,0.95135,-0.00024023979171527987,0.00024023979171527987,0.0010799999999999699,0.0010799999999999699
homesite,664,xgboost,12466,"{""n_estimators"": 1100, ""learning_rate"": 0.03, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.0, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-15T03:58:09.842277,0.9658468694010744,0.0004841416699574,0.9652736323653108,0.9666318140100412,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0664.csv,False,,173.5715689659119,,2026-05-15T04:01:03.413838,0.96697,0.96648,-0.0006331305989255576,0.0006331305989255576,0.0004899999999999904,0.0004899999999999904
homesite,667,xgboost,351350,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""max_depth"": 5, ""min_child_weight"": 10.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1}",2026-05-15T04:05:24.174800,0.9641247294089498,0.0004918257837196,0.9635791101824792,0.9648947488577136,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0667.csv,False,,94.48671793937685,,2026-05-15T04:06:58.661506,0.96516,0.96459,-0.0004652705910501709,0.0004652705910501709,0.0005700000000000705,0.0005700000000000705
homesite,677,xgboost,685247,"{""n_estimators"": 1100, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 5.0}",2026-05-15T04:23:03.225829,0.965818746052104,0.00047583984748,0.9651677354807164,0.9664275089117376,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0677.csv,False,,177.85060501098633,,2026-05-15T04:26:01.076425,0.96685,0.96645,-0.0006312539478959822,0.0006312539478959822,0.00039999999999995595,0.00039999999999995595
homesite,686,xgboost,562528,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-15T04:41:45.506043,0.9640112389750806,0.0004891371405525,0.9634070829004566,0.9648134913949844,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0686.csv,False,,67.918536901474,,2026-05-15T04:42:53.424569,0.96498,0.96456,-0.0005487610249194086,0.0005487610249194086,0.00041999999999997595,0.00041999999999997595
homesite,704,catboost,918909,"{""iterations"": 900, ""learning_rate"": 0.05, ""depth"": 8, ""l2_leaf_reg"": 7.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-15T05:20:35.481592,0.9659299268999084,0.0005833202241548,0.9652916259897316,0.9668232678337776,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0704.csv,False,,287.88862800598145,,2026-05-15T05:25:23.370211,0.96686,0.96639,-0.00046007310009155145,0.00046007310009155145,0.00047000000000008146,0.00047000000000008146
homesite,707,catboost,991343,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-15T05:32:51.758701,0.9635404351203132,0.0005381004741495,0.962986849842194,0.9643683582380658,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0707.csv,False,,120.91944003105164,,2026-05-15T05:34:52.678132,0.96439,0.96378,-0.0002395648796867933,0.0002395648796867933,0.0006099999999999994,0.0006099999999999994
homesite,709,catboost,26087,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 7.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.5}",2026-05-15T05:38:55.047741,0.9558984409129972,0.000333855462249,0.9555564625055992,0.956513461325174,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0709.csv,False,,121.6992461681366,,2026-05-15T05:40:56.746977,0.95709,0.95599,-9.155908700275717e-05,9.155908700275717e-05,0.0010999999999999899,0.0010999999999999899
homesite,724,catboost,915138,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-15T06:22:12.462468,0.9658715037484076,0.0005348031049497,0.9651162565635502,0.9666142300876944,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0724.csv,False,,288.9579908847809,,2026-05-15T06:27:01.420451,0.96723,0.96639,-0.000518496251592393,0.000518496251592393,0.0008400000000000629,0.0008400000000000629
homesite,749,catboost,739251,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 2.0}",2026-05-15T07:29:26.772838,0.9550407643106212,0.000441751898935,0.9543355117800356,0.955685803042288,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0749.csv,False,,140.95346570014954,,2026-05-15T07:31:47.726295,0.9565,0.95552,-0.00047923568937879857,0.00047923568937879857,0.0009799999999999809,0.0009799999999999809
homesite,750,catboost,878314,"{""iterations"": 500, ""learning_rate"": 0.02, ""depth"": 8, ""l2_leaf_reg"": 5.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.5}",2026-05-15T07:31:47.744290,0.9635121105966872,0.0004575914501707,0.962919608112244,0.9642441823450526,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0750.csv,False,,180.3033311367035,,2026-05-15T07:34:48.047612,0.96458,0.96378,-0.0002678894033127932,0.0002678894033127932,0.0008000000000000229,0.0008000000000000229
homesite,762,catboost,801802,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 5.0, ""random_strength"": 0.5, ""bagging_temperature"": 1.0}",2026-05-15T08:09:16.917050,0.9658384341510932,0.0006156964273378,0.9650020262296904,0.9666841313677994,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0762.csv,False,,232.9935929775238,,2026-05-15T08:13:09.910633,0.96668,0.96637,-0.0005315658489067898,0.0005315658489067898,0.00031000000000003247,0.00031000000000003247
homesite,764,catboost,819726,"{""iterations"": 900, ""learning_rate"": 0.05, ""depth"": 8, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.0}",2026-05-15T08:16:59.001156,0.9659887856721696,0.0005131738201859,0.965216144150978,0.966636375307493,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0764.csv,False,,282.276184797287,,2026-05-15T08:21:41.277331,0.96691,0.96648,-0.0004912143278303915,0.0004912143278303915,0.00043000000000004146,0.00043000000000004146
homesite,767,catboost,729877,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 5.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-15T08:27:48.823849,0.9632754575178568,0.0004500374916986,0.96274881286321,0.9640018495409552,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0767.csv,False,,228.1202449798584,,2026-05-15T08:31:36.944085,0.9642,0.96354,-0.00026454248214313747,0.00026454248214313747,0.0006599999999999939,0.0006599999999999939
homesite,769,catboost,27124,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 1.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-15T08:36:04.323770,0.9658586494129746,0.0005503937084785,0.96516496591089,0.9666240163634446,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0769.csv,False,,239.9417469501495,,2026-05-15T08:40:04.265508,0.96681,0.96631,-0.00045135058702538977,0.00045135058702538977,0.0004999999999999449,0.0004999999999999449
homesite,783,catboost,686456,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-15T09:11:59.882974,0.9562316529996954,0.0003744047151608,0.955764776634701,0.9569021333424692,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0783.csv,False,,122.63485527038574,,2026-05-15T09:14:02.517818,0.95753,0.95631,-7.834700030462383e-05,7.834700030462383e-05,0.0012199999999999989,0.0012199999999999989
homesite,791,catboost,800399,"{""iterations"": 900, ""learning_rate"": 0.05, ""depth"": 7, ""l2_leaf_reg"": 5.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.0}",2026-05-15T09:30:21.593323,0.9658798407626434,0.0004985828256314,0.9651965040247006,0.9664876166759374,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0791.csv,False,,254.18499875068665,,2026-05-15T09:34:35.778313,0.96676,0.96625,-0.0003701592373566154,0.0003701592373566154,0.0005099999999998994,0.0005099999999998994
homesite,793,catboost,286074,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-15T09:37:50.775528,0.9548967814650952,0.0005263799150057,0.9545041524795808,0.955924643678442,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0793.csv,False,,141.8941786289215,,2026-05-15T09:40:12.669695,0.95659,0.9556,-0.0007032185349048481,0.0007032185349048481,0.0009900000000000464,0.0009900000000000464
