competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
homesite,822,catboost,828648,"{""iterations"": 300, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 1.0}",2026-05-15T11:02:32.268554,0.9520319770289044,0.0005907273763007,0.9515416522329772,0.9531634465789096,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0822.csv,False,,87.1960928440094,,2026-05-15T11:03:59.464639,0.95377,0.95274,-0.0007080229710956232,0.0007080229710956232,0.0010299999999999754,0.0010299999999999754
homesite,823,catboost,790912,"{""iterations"": 700, ""learning_rate"": 0.02, ""depth"": 6, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 1.0}",2026-05-15T11:03:59.478726,0.9636363323503748,0.0005036873371422,0.9629901344590364,0.9644568401684784,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0823.csv,False,,191.58047795295715,,2026-05-15T11:07:11.059195,0.96461,0.96386,-0.00022366764962522545,0.00022366764962522545,0.0007499999999999174,0.0007499999999999174
homesite,825,catboost,404363,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-15T11:08:46.176881,0.9635018281468992,0.0004583510800909,0.9628693445450314,0.964205025175128,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0825.csv,False,,117.25860977172852,,2026-05-15T11:10:43.435482,0.96434,0.96371,-0.00020817185310073594,0.00020817185310073594,0.0006300000000000194,0.0006300000000000194
homesite,827,catboost,213121,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-15T11:14:23.559338,0.9636408823880692,0.0004363777486423,0.9631102003575728,0.9643444850346824,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0827.csv,False,,221.14648509025577,,2026-05-15T11:18:04.705814,0.9645,0.96377,-0.00012911761193079574,0.00012911761193079574,0.0007300000000000084,0.0007300000000000084
homesite,833,catboost,423327,"{""iterations"": 500, ""learning_rate"": 0.05, ""depth"": 4, ""l2_leaf_reg"": 1.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-15T11:34:37.495621,0.9635072479782524,0.0004821687000778,0.9629458319525152,0.9643122446258672,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0833.csv,False,,127.82656788825987,,2026-05-15T11:36:45.322180,0.96436,0.96378,-0.00027275202174759094,0.00027275202174759094,0.0005800000000000249,0.0005800000000000249
homesite,844,catboost,538393,"{""iterations"": 700, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 5.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-15T12:02:25.306165,0.9556788393126348,0.0005798627767995,0.9548867530239497,0.9565855901595368,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0844.csv,False,,177.09930992126465,,2026-05-15T12:05:22.405466,0.95765,0.95667,-0.0009911606873652667,0.0009911606873652667,0.0009799999999999809,0.0009799999999999809
homesite,849,catboost,416122,"{""iterations"": 500, ""learning_rate"": 0.03, ""depth"": 8, ""l2_leaf_reg"": 7.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.5}",2026-05-15T12:15:03.624905,0.9632954677785892,0.0004714667971581,0.96268940015386,0.9640750137174384,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0849.csv,False,,177.15320491790771,,2026-05-15T12:18:00.778101,0.96435,0.9637,-0.0004045322214107916,0.0004045322214107916,0.0006500000000000394,0.0006500000000000394
homesite,861,random_forest,135767,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 4, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T13:10:12.877165,0.949205504463405,0.0008448601035501,0.948412449834054,0.950829214674805,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0861.csv,False,,392.5253341197967,,2026-05-15T13:16:45.402492,0.94983,0.94996,-0.0007544955365950123,0.0007544955365950123,-0.0001300000000000745,0.0001300000000000745
homesite,864,random_forest,437343,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-15T13:23:53.657662,0.9574325797944316,0.0005110620504676,0.956855881780087,0.958383532945846,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0864.csv,False,,440.65883708000183,,2026-05-15T13:31:14.316490,0.95815,0.95779,-0.0003574202055683928,0.0003574202055683928,0.00035999999999991594,0.00035999999999991594
homesite,873,extra_trees,314712,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T13:57:29.588986,0.941673741675795,0.0007610558977507,0.94068438836433,0.9429337161811288,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0873.csv,False,,115.57769656181335,,2026-05-15T13:59:25.166675,0.94338,0.94349,-0.0018162583242050667,0.0018162583242050667,-0.0001100000000000545,0.0001100000000000545
homesite,878,random_forest,560210,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 4, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T14:21:10.979798,0.948811640302366,0.0007198715349757,0.948209078715705,0.9502248005281876,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0878.csv,False,,373.4075860977173,,2026-05-15T14:27:24.387375,0.95025,0.95024,-0.0014283596976339963,0.0014283596976339963,1.0000000000065512e-05,1.0000000000065512e-05
homesite,886,random_forest,207373,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T14:51:07.023963,0.9496192697035288,0.0007242217578307,0.9488550984112232,0.9509389561127596,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0886.csv,False,,244.2333300113678,,2026-05-15T14:55:11.257284,0.95035,0.95025,-0.0006307302964712047,0.0006307302964712047,9.999999999998899e-05,9.999999999998899e-05
homesite,897,extra_trees,102363,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T15:45:01.780943,0.9421565448801336,0.0008645451751022,0.9409462104895042,0.943613108162978,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0897.csv,False,,258.5991179943085,,2026-05-15T15:49:20.380047,0.94389,0.94373,-0.001573455119866396,0.001573455119866396,0.000160000000000049,0.000160000000000049
homesite,903,random_forest,746988,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-15T16:13:08.887209,0.9571379376233702,0.0006645882104883,0.95675466949191,0.9584641472415008,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0903.csv,False,,411.8947021961212,,2026-05-15T16:20:00.781901,0.95833,0.95811,-0.0009720623766298342,0.0009720623766298342,0.00021999999999999797,0.00021999999999999797
homesite,904,extra_trees,713196,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T16:20:00.806800,0.9417413755546444,0.0007558464979439,0.940960095020488,0.9431636924545628,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0904.csv,False,,161.26868772506714,,2026-05-15T16:22:42.075481,0.94369,0.94345,-0.0017086244453555777,0.0017086244453555777,0.00024000000000001798,0.00024000000000001798
homesite,905,random_forest,255781,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-15T16:22:42.101372,0.957639434163528,0.0005003316769925,0.957257937470877,0.9586007182793356,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0905.csv,False,,720.5471019744873,,2026-05-15T16:34:42.648463,0.95882,0.95832,-0.0006805658364719136,0.0006805658364719136,0.000500000000000056,0.000500000000000056
homesite,911,random_forest,152947,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T16:58:18.480110,0.9491066586537356,0.0008202810378856,0.9482901696548764,0.950681927001343,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0911.csv,False,,170.52448391914368,,2026-05-15T17:01:09.004587,0.95035,0.95026,-0.001153341346264436,0.001153341346264436,9.00000000000345e-05,9.00000000000345e-05
homesite,913,random_forest,579663,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-15T17:03:54.603247,0.9579449644317136,0.000582294713053,0.9574575509489444,0.959064646877818,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0913.csv,False,,692.9803168773651,,2026-05-15T17:15:27.583557,0.95898,0.9587,-0.0007550355682863774,0.0007550355682863774,0.000280000000000058,0.000280000000000058
homesite,917,extra_trees,42067,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T17:30:03.650421,0.941960632783508,0.0008414642565383,0.9409340853576318,0.9432969426747816,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0917.csv,False,,159.42926216125488,,2026-05-15T17:32:43.079673,0.94426,0.94416,-0.002199367216492054,0.002199367216492054,9.999999999998899e-05,9.999999999998899e-05
homesite,920,extra_trees,909793,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T17:43:17.136779,0.9417008063980776,0.0009045172567849,0.9403606129581424,0.9432010106251972,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0920.csv,False,,255.77726292610168,,2026-05-15T17:47:32.914211,0.94363,0.9435,-0.0017991936019223775,0.0017991936019223775,0.00012999999999996348,0.00012999999999996348
homesite,923,random_forest,174517,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 2, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-15T17:55:37.984518,0.9493135497649025,0.0007439423648434,0.9486129176503744,0.9507024106056412,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0923.csv,False,,243.15537905693057,,2026-05-15T17:59:41.139887,0.95039,0.95022,-0.0009064502350975001,0.0009064502350975001,0.00017000000000000348,0.00017000000000000348
homesite,924,random_forest,250326,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-15T17:59:41.171718,0.9579859957821564,0.0005587086000411,0.957460806605168,0.9590674355440644,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0924.csv,False,,698.5358548164368,,2026-05-15T18:11:19.707564,0.9591,0.95871,-0.0007240042178435768,0.0007240042178435768,0.00039000000000000146,0.00039000000000000146
homesite,927,logistic_regression,939982,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T18:17:25.744663,0.9350305221820812,0.0008508614735305,0.933901150813808,0.9362514564415836,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0927.csv,False,,42.34322690963745,,2026-05-15T18:18:08.087883,0.93756,0.93602,-0.0009894778179188046,0.0009894778179188046,0.0015399999999999858,0.0015399999999999858
homesite,930,logistic_regression,819738,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T18:26:58.759077,0.9427538794083996,0.0006109578174001,0.941595135311766,0.9432388380200448,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0930.csv,False,,144.05729365348816,,2026-05-15T18:29:22.816361,0.94381,0.94313,-0.0003761205916004151,0.0003761205916004151,0.0006800000000000139,0.0006800000000000139
homesite,933,logistic_regression,755244,"{""C"": 0.03, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T18:42:26.745634,0.942478806537375,0.0006588496299432,0.9412199700528162,0.9430592218492192,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0933.csv,False,,143.3081271648407,,2026-05-15T18:44:50.053753,0.9436,0.94297,-0.0004911934626249392,0.0004911934626249392,0.0006300000000000194,0.0006300000000000194
homesite,937,logistic_regression,550964,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T19:14:09.129204,0.9427538794083996,0.0006109578174001,0.941595135311766,0.9432388380200448,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0937.csv,False,,129.47431302070618,,2026-05-15T19:16:18.603508,0.94381,0.94313,-0.0003761205916004151,0.0003761205916004151,0.0006800000000000139,0.0006800000000000139
homesite,942,logistic_regression,474056,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T19:36:01.283091,0.9350294770570736,0.0008470380007187,0.9338939702594616,0.9362310247250606,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0942.csv,False,,42.401463985443115,,2026-05-15T19:36:43.684546,0.93756,0.93603,-0.0010005229429264073,0.0010005229429264073,0.0015299999999999203,0.0015299999999999203
homesite,943,logistic_regression,678860,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T19:36:43.703105,0.9350344690383724,0.000850076466533,0.93390064636478,0.936248104249964,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0943.csv,False,,49.38877916336059,,2026-05-15T19:37:33.091877,0.93756,0.93603,-0.000995530961627633,0.000995530961627633,0.0015299999999999203,0.0015299999999999203
homesite,949,logistic_regression,992244,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T19:54:03.004972,0.9421829771970128,0.000668739570011,0.9409045518332912,0.9428463395809978,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0949.csv,False,,189.2007930278778,,2026-05-15T19:57:12.205757,0.94351,0.94281,-0.0006270228029872094,0.0006270228029872094,0.0006999999999999229,0.0006999999999999229
homesite,953,logistic_regression,586167,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T20:14:56.856304,0.9350318194652522,0.000851798099536,0.9338934078832726,0.9362441318184264,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0953.csv,False,,39.31196880340576,,2026-05-15T20:15:36.168264,0.93755,0.93602,-0.0009881805347478068,0.0009881805347478068,0.0015300000000000313,0.0015300000000000313
homesite,954,logistic_regression,239536,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T20:15:36.186697,0.9421829771970128,0.000668739570011,0.9409045518332912,0.9428463395809978,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0954.csv,False,,179.63769102096558,,2026-05-15T20:18:35.824381,0.94351,0.94281,-0.0006270228029872094,0.0006270228029872094,0.0006999999999999229,0.0006999999999999229
homesite,963,logistic_regression,431966,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T20:58:56.913749,0.9350325836786446,0.0008494569474185,0.9338999343434248,0.9362504910876256,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0963.csv,False,,44.15393686294556,,2026-05-15T20:59:41.067678,0.93756,0.93603,-0.0009974163213554155,0.0009974163213554155,0.0015299999999999203,0.0015299999999999203
homesite,968,logistic_regression,896285,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T21:07:41.224214,0.9427538794083996,0.0006109578174001,0.941595135311766,0.9432388380200448,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0968.csv,False,,139.19204902648926,,2026-05-15T21:10:00.416254,0.94381,0.94313,-0.0003761205916004151,0.0003761205916004151,0.0006800000000000139,0.0006800000000000139
homesite,987,logistic_regression,52282,"{""C"": 1.0, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T22:39:47.968640,0.9421829771970128,0.000668739570011,0.9409045518332912,0.9428463395809978,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0987.csv,False,,164.13091611862183,,2026-05-15T22:42:32.099548,0.94351,0.94281,-0.0006270228029872094,0.0006270228029872094,0.0006999999999999229,0.0006999999999999229
homesite,990,logistic_regression,955013,"{""C"": 0.1, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T22:52:59.839830,0.9421899870371384,0.000676089453334,0.9409003038414764,0.9427788347920942,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0990.csv,False,,279.11648201942444,,2026-05-15T22:57:38.956304,0.9435,0.94275,-0.0005600129628615669,0.0005600129628615669,0.0007500000000000284,0.0007500000000000284
homesite,992,logistic_regression,510661,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-15T22:59:13.780554,0.9427538794083996,0.0006109578174001,0.941595135311766,0.9432388380200448,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0992.csv,False,,140.597412109375,,2026-05-15T23:01:34.377956,0.94381,0.94313,-0.0003761205916004151,0.0003761205916004151,0.0006800000000000139,0.0006800000000000139
homesite,997,logistic_regression,236861,"{""C"": 0.01, ""penalty"": ""l2"", ""solver"": ""lbfgs"", ""max_iter"": 1000}",2026-05-15T23:18:42.876437,0.9421868202574204,0.0006073704658583,0.9410417112826488,0.9427367815602952,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/homesite_1000_models/homesite_model_0997.csv,False,,172.2368450164795,,2026-05-15T23:21:35.113275,0.94331,0.94248,-0.0002931797425795857,0.0002931797425795857,0.0008299999999999974,0.0008299999999999974
