competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_gini,private_gini,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
porto,2,lightgbm,500352,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T14:26:24.972349,0.6387076824505026,0.0030431563986847,0.6329717826704352,0.6415230508758415,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0002.csv,False,,56.43653392791748,,2026-05-12T14:27:21.408873,0.27412,0.2788,0.63706,0.6394,-0.0006923175494973899,0.0006923175494973899,-0.0023400000000000087,0.0023400000000000087
porto,13,lightgbm,565373,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-12T14:41:04.623028,0.6412689944130306,0.0031012122990023,0.635322949355882,0.6441906297185993,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0013.csv,False,,109.27456712722778,,2026-05-12T14:42:53.897588,0.27887,0.28305,0.639435,0.641525,-0.0002560055869693656,0.0002560055869693656,-0.0020900000000000363,0.0020900000000000363
porto,14,lightgbm,982738,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 31, ""max_depth"": 9, ""min_child_samples"": 120, ""subsample"": 0.6, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-12T14:42:53.901836,0.6408482667374991,0.0029227743165077,0.6351229438573484,0.6432595117977903,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0014.csv,False,,60.80838203430176,,2026-05-12T14:43:54.710206,0.27853,0.28362,0.639265,0.64181,-0.00096173326250093,0.00096173326250093,-0.0025450000000000195,0.0025450000000000195
porto,44,lightgbm,973120,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 5, ""min_child_samples"": 80, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.1}",2026-05-12T15:25:23.521177,0.6386738825575111,0.0035940988867009,0.6320535942402805,0.6428421524925617,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0044.csv,False,,47.84330487251282,,2026-05-12T15:26:11.364472,0.27293,0.277,0.6364650000000001,0.6385000000000001,0.00017388255751105142,0.00017388255751105142,-0.002035000000000009,0.002035000000000009
porto,51,lightgbm,994581,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 10, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-12T15:33:41.525429,0.6092294402168312,0.0023461589463354,0.606659694657907,0.6129169579128312,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0051.csv,False,,145.74682116508484,,2026-05-12T15:36:07.272238,0.22161,0.2231,0.610805,0.61155,-0.0023205597831688074,0.0023205597831688074,-0.0007449999999999957,0.0007449999999999957
porto,69,lightgbm,996659,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.0}",2026-05-12T15:52:15.879770,0.6066216286277206,0.0026525744504621,0.6045219217485189,0.611614081500436,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0069.csv,False,,105.3930847644806,,2026-05-12T15:54:01.272845,0.21277,0.21569,0.606385,0.607845,-0.0012233713722793471,0.0012233713722793471,-0.0014600000000000168,0.0014600000000000168
porto,85,lightgbm,980046,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T16:15:01.010943,0.6387399513876659,0.0029109351677057,0.6334361341074581,0.6413907298413863,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0085.csv,False,,104.16452479362488,,2026-05-12T16:16:45.175455,0.27514,0.27913,0.63757,0.6395649999999999,-0.0008250486123340117,0.0008250486123340117,-0.001994999999999969,0.001994999999999969
porto,139,lightgbm,306010,"{""n_estimators"": 700, ""learning_rate"": 0.07, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T17:15:41.656277,0.6387423426614682,0.0029691928753146,0.6333748999794185,0.6416200564329272,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0139.csv,False,,38.44163799285889,,2026-05-12T17:16:20.097905,0.27604,0.28126,0.63802,0.64063,-0.0018876573385318007,0.0018876573385318007,-0.002610000000000001,0.002610000000000001
porto,158,lightgbm,296443,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 0.0}",2026-05-12T17:31:07.920866,0.6408199407977266,0.0023991214121624,0.6362342440239516,0.6432723608867414,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0158.csv,False,,57.51161074638367,,2026-05-12T17:32:05.432468,0.27858,0.28344,0.63929,0.6417200000000001,-0.0009000592022734288,0.0009000592022734288,-0.0024300000000000432,0.0024300000000000432
porto,173,lightgbm,778677,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 80, ""subsample"": 0.8, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T17:45:59.634433,0.610376913753146,0.0026376706392551,0.6065439600188964,0.613875992158628,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0173.csv,False,,204.19203782081604,,2026-05-12T17:49:23.826461,0.22633,0.22772,0.613165,0.61386,-0.003483086246854006,0.003483086246854006,-0.0006950000000000012,0.0006950000000000012
porto,204,lightgbm,289663,"{""n_estimators"": 1100, ""learning_rate"": 0.05, ""num_leaves"": 63, ""max_depth"": 3, ""min_child_samples"": 120, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-12T18:26:32.737191,0.6387052920135535,0.002914611422919,0.6336297421304807,0.6419530216572589,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0204.csv,False,,50.27229309082031,,2026-05-12T18:27:23.009474,0.27603,0.28065,0.638015,0.640325,-0.0016197079864465058,0.0016197079864465058,-0.0023100000000000342,0.0023100000000000342
porto,211,lightgbm,281104,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 2.0}",2026-05-12T18:33:16.315182,0.6128439266307589,0.002143947309719,0.6104123551310106,0.6160413559913009,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0211.csv,False,,103.64907383918762,,2026-05-12T18:34:59.964247,0.22446,0.22528,0.61223,0.61264,0.000203926630758966,0.000203926630758966,-0.00040999999999991044,0.00040999999999991044
porto,237,lightgbm,43939,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T18:57:57.807269,0.6410078266285343,0.0030824361981545,0.6350233610428746,0.643623451442668,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0237.csv,False,,119.5639989376068,,2026-05-12T18:59:57.371258,0.27898,0.28398,0.63949,0.6419900000000001,-0.0009821733714657777,0.0009821733714657777,-0.0025000000000000577,0.0025000000000000577
porto,251,lightgbm,199169,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": -1, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 5.0}",2026-05-12T19:09:17.192965,0.6048495236792387,0.0035933554152513,0.6001574691178597,0.610274690897735,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0251.csv,False,,133.6483998298645,,2026-05-12T19:11:30.841355,0.21387,0.21427,0.606935,0.607135,-0.0022854763207612594,0.0022854763207612594,-0.00019999999999997797,0.00019999999999997797
porto,261,lightgbm,970659,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 80, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-12T19:19:02.739288,0.6409712100425274,0.0031242207838433,0.6348299840844512,0.6433834095649655,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0261.csv,False,,151.17975997924805,,2026-05-12T19:21:33.919037,0.27955,0.28334,0.639775,0.64167,-0.0006987899574725231,0.0006987899574725231,-0.00189499999999998,0.00189499999999998
porto,262,lightgbm,847184,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 127, ""max_depth"": 9, ""min_child_samples"": 40, ""subsample"": 1.0, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.0}",2026-05-12T19:21:33.926216,0.6407982873697199,0.0030230567554169,0.6348988875479261,0.6435065016269539,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0262.csv,False,,95.8378791809082,,2026-05-12T19:23:09.764085,0.27727,0.2809,0.6386350000000001,0.64045,0.000348287369719924,0.000348287369719924,-0.0018149999999999,0.0018149999999999
porto,272,lightgbm,626638,"{""n_estimators"": 900, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": 7, ""min_child_samples"": 80, ""subsample"": 0.6, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T19:32:44.620063,0.6410543307375882,0.0029029833756914,0.6354385780998255,0.6437245061617922,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0272.csv,False,,99.2600929737091,,2026-05-12T19:34:23.880147,0.27862,0.28312,0.63931,0.64156,-0.0005056692624118009,0.0005056692624118009,-0.0022499999999999742,0.0022499999999999742
porto,276,lightgbm,133745,"{""n_estimators"": 700, ""learning_rate"": 0.02, ""num_leaves"": 15, ""max_depth"": 3, ""min_child_samples"": 40, ""subsample"": 0.7, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 5.0}",2026-05-12T19:36:39.467216,0.6386387019129984,0.0031008256682862,0.6327313247929861,0.6417282620579869,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0276.csv,False,,35.48732805252075,,2026-05-12T19:37:14.954535,0.27459,0.27969,0.637295,0.639845,-0.0012062980870015672,0.0012062980870015672,-0.0025500000000000522,0.0025500000000000522
porto,285,lightgbm,194883,"{""n_estimators"": 500, ""learning_rate"": 0.01, ""num_leaves"": 15, ""max_depth"": 7, ""min_child_samples"": 10, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T19:48:07.308932,0.6386356843292407,0.00323890431375,0.6325018223914243,0.6421770820410572,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0285.csv,False,,48.321974992752075,,2026-05-12T19:48:55.630898,0.27357,0.27803,0.6367849999999999,0.639015,-0.00037931567075932815,0.00037931567075932815,-0.0022300000000000653,0.0022300000000000653
porto,290,lightgbm,507456,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""num_leaves"": 63, ""max_depth"": 7, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-12T19:53:33.612951,0.6093779600621502,0.0036079263929957,0.6054643536575929,0.616197996331353,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0290.csv,False,,105.90192890167236,,2026-05-12T19:55:19.514870,0.21918,0.22197,0.60959,0.610985,-0.0016070399378498301,0.0016070399378498301,-0.001395000000000035,0.001395000000000035
porto,300,lightgbm,778035,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.8, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T20:05:10.685388,0.6134442112691312,0.0024642341170703,0.609585881263413,0.6172834921881235,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0300.csv,False,,111.18584203720091,,2026-05-12T20:07:01.871221,0.22965,0.22791,0.614825,0.613955,-0.0005107887308688497,0.0005107887308688497,0.0008699999999999264,0.0008699999999999264
porto,304,lightgbm,395161,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": -1, ""min_child_samples"": 120, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-12T20:09:32.705533,0.6387379381018384,0.0030214158960967,0.632713713652014,0.6405300177060647,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0304.csv,False,,61.19607186317444,,2026-05-12T20:10:33.901595,0.275,0.28048,0.6375,0.64024,-0.0015020618981615996,0.0015020618981615996,-0.0027400000000000757,0.0027400000000000757
porto,316,lightgbm,118535,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""num_leaves"": 31, ""max_depth"": -1, ""min_child_samples"": 40, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T20:21:42.332402,0.6410334542665277,0.0030418536258671,0.6350327282007995,0.6431599820917254,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0316.csv,False,,109.40749192237854,,2026-05-12T20:23:31.739884,0.27879,0.28357,0.6393949999999999,0.641785,-0.0007515457334723585,0.0007515457334723585,-0.0023900000000001143,0.0023900000000001143
porto,338,lightgbm,832130,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""num_leaves"": 127, ""max_depth"": 7, ""min_child_samples"": 20, ""subsample"": 0.9, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-12T20:48:17.775122,0.612471245812763,0.0035688542904628,0.6079588731745613,0.6179595009414656,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0338.csv,False,,110.73973298072816,,2026-05-12T20:50:08.514846,0.22976,0.22444,0.61488,0.61222,0.0002512458127630346,0.0002512458127630346,0.0026599999999999957,0.0026599999999999957
porto,349,lightgbm,107927,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""num_leaves"": 63, ""max_depth"": 9, ""min_child_samples"": 40, ""subsample"": 0.6, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-12T20:58:51.256559,0.6386874023990898,0.0029827687863908,0.6327301232570705,0.6404208592927965,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0349.csv,False,,95.62494802474976,,2026-05-12T21:00:26.881498,0.27535,0.27977,0.637675,0.639885,-0.0011975976009102052,0.0011975976009102052,-0.0022100000000000453,0.0022100000000000453
porto,360,xgboost,445267,"{""n_estimators"": 900, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 10.0, ""gamma"": 0.0, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T21:09:19.088855,0.6416683466161112,0.0034381968264557,0.6352514007050609,0.6453817091211549,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0360.csv,False,,80.6856701374054,,2026-05-12T21:10:39.774515,0.27999,0.28295,0.639995,0.641475,0.00019334661611114523,0.00019334661611114523,-0.0014800000000000368,0.0014800000000000368
porto,362,xgboost,996088,"{""n_estimators"": 500, ""learning_rate"": 0.02, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.1, ""subsample"": 0.9, ""colsample_bytree"": 0.6, ""reg_alpha"": 1.0, ""reg_lambda"": 5.0}",2026-05-12T21:11:34.645214,0.6415053211664489,0.0030394022546617,0.6356227747612606,0.6442914704536776,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0362.csv,False,,44.5580689907074,,2026-05-12T21:12:19.203274,0.2792,0.28365,0.6396,0.641825,-0.00031967883355110693,0.00031967883355110693,-0.0022250000000000325,0.0022250000000000325
porto,391,xgboost,232624,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.0, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.0, ""reg_lambda"": 2.0}",2026-05-12T21:38:49.277571,0.6414992104664783,0.0033100308014532,0.6354121674161394,0.6451383710854502,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0391.csv,False,,90.50234603881836,,2026-05-12T21:40:19.779908,0.27941,0.28425,0.639705,0.6421250000000001,-0.00062578953352177,0.00062578953352177,-0.0024200000000000887,0.0024200000000000887
porto,400,xgboost,317490,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 8.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-12T21:47:56.717815,0.6420357876072501,0.0030949781239889,0.6360817273236925,0.6449668041024241,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0400.csv,False,,93.8964490890503,,2026-05-12T21:49:30.614255,0.27958,0.28417,0.63979,0.642085,-4.921239274990885e-05,4.921239274990885e-05,-0.002295000000000047,0.002295000000000047
porto,407,xgboost,97153,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 2.0, ""gamma"": 0.0, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 2.0}",2026-05-12T21:54:35.795494,0.6119192688340315,0.0023604947160654,0.6092514433857061,0.6156331035657707,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0407.csv,False,,82.26304626464844,,2026-05-12T21:55:58.058531,0.22592,0.22696,0.61296,0.61348,-0.001560731165968554,0.001560731165968554,-0.000520000000000076,0.000520000000000076
