competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_gini,private_gini,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
porto,410,xgboost,91872,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 3, ""min_child_weight"": 1.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-12T21:57:22.802165,0.6392267395732734,0.003438939994901,0.6326632079537772,0.6425684196807648,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0410.csv,False,,71.86171793937683,,2026-05-12T21:58:34.663874,0.27505,0.27948,0.637525,0.63974,-0.0005132604267266139,0.0005132604267266139,-0.002214999999999967,0.002214999999999967
porto,448,xgboost,467395,"{""n_estimators"": 500, ""learning_rate"": 0.07, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T22:34:28.890911,0.639218780184102,0.0033919839523621,0.6330406710644797,0.6432102582963042,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0448.csv,False,,35.25358510017395,,2026-05-12T22:35:04.144485,0.27819,0.2825,0.639095,0.64125,-0.0020312198158979333,0.0020312198158979333,-0.002155000000000018,0.002155000000000018
porto,451,xgboost,299376,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 1.0}",2026-05-12T22:36:39.163536,0.6415218440060287,0.0030439797670217,0.6356406621751233,0.6444214913793482,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0451.csv,False,,78.26975989341736,,2026-05-12T22:37:57.433286,0.27914,0.28283,0.63957,0.6414150000000001,0.00010684400602867239,0.00010684400602867239,-0.0018450000000000966,0.0018450000000000966
porto,458,xgboost,194082,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.6, ""reg_alpha"": 0.5, ""reg_lambda"": 0.5}",2026-05-12T22:43:30.027245,0.6416748855026263,0.0030839632999213,0.6359522618287731,0.6447235383993546,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0458.csv,False,,102.89051580429076,,2026-05-12T22:45:12.917751,0.2798,0.2837,0.6399,0.64185,-0.00017511449737372953,0.00017511449737372953,-0.0019500000000000073,0.0019500000000000073
porto,482,xgboost,539402,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 0.6, ""colsample_bytree"": 0.8, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T23:07:46.633117,0.6036077465787244,0.0019069002095794,0.6013468161577037,0.6070392069163758,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0482.csv,False,,100.06753492355348,,2026-05-12T23:09:26.700643,0.21489,0.21438,0.607445,0.60719,-0.003582253421275605,0.003582253421275605,0.0002550000000000052,0.0002550000000000052
porto,493,xgboost,14995,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 3.0, ""gamma"": 0.05, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-12T23:20:25.481239,0.6104798108939208,0.0016305243427517,0.60840559952969,0.6132337948937725,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0493.csv,False,,76.3460750579834,,2026-05-12T23:21:41.827303,0.22554,0.22207,0.61277,0.611035,-0.0005551891060792125,0.0005551891060792125,0.001735000000000042,0.001735000000000042
porto,494,xgboost,727132,"{""n_estimators"": 700, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 1.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-12T23:21:41.836634,0.6099538201692791,0.0024634299106105,0.6058044548479149,0.612234301504787,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0494.csv,False,,69.74887204170227,,2026-05-12T23:22:51.585497,0.223,0.22174,0.6115,0.61087,-0.0009161798307208979,0.0009161798307208979,0.0006300000000000194,0.0006300000000000194
porto,501,xgboost,845120,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 5.0, ""gamma"": 0.3, ""subsample"": 0.6, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 2.0}",2026-05-12T23:27:39.644948,0.6392555120281465,0.0027915430664697,0.6340681721379906,0.6422079651435315,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0501.csv,False,,36.805651903152466,,2026-05-12T23:28:16.450589,0.27532,0.28059,0.63766,0.6402950000000001,-0.0010394879718536032,0.0010394879718536032,-0.002635000000000054,0.002635000000000054
porto,522,xgboost,302661,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 5.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 0.5}",2026-05-12T23:46:40.566049,0.6016674940586226,0.0032476234934409,0.5965155514703157,0.6064261647266143,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0522.csv,False,,111.0670850276947,,2026-05-12T23:48:31.633124,0.20764,0.20332,0.60382,0.60166,7.494058622659061e-06,7.494058622659061e-06,0.0021600000000000508,0.0021600000000000508
porto,524,xgboost,351001,"{""n_estimators"": 1100, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-12T23:49:18.724925,0.6008623499550408,0.0035462774169506,0.5970646714671187,0.607348597708097,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0524.csv,False,,112.92611503601074,,2026-05-12T23:51:11.651030,0.20149,0.20163,0.600745,0.600815,4.734995504085404e-05,4.734995504085404e-05,-7.00000000000145e-05,7.00000000000145e-05
porto,551,xgboost,405763,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.8, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-13T00:20:29.663888,0.6083057959155639,0.0041260739954158,0.6019622192623137,0.6146005923689198,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0551.csv,False,,88.22623014450073,,2026-05-13T00:21:57.890108,0.22607,0.22023,0.613035,0.610115,-0.001809204084436078,0.001809204084436078,0.0029200000000000337,0.0029200000000000337
porto,556,xgboost,475839,"{""n_estimators"": 300, ""learning_rate"": 0.05, ""max_depth"": 3, ""min_child_weight"": 1.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.7, ""reg_alpha"": 0.01, ""reg_lambda"": 0.5}",2026-05-13T00:26:18.558643,0.6392348502825254,0.003646149656891,0.6320638977121464,0.6418892956010089,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0556.csv,False,,24.241150856018063,,2026-05-13T00:26:42.799784,0.27565,0.27987,0.637825,0.639935,-0.000700149717474674,0.000700149717474674,-0.0021100000000000563,0.0021100000000000563
porto,557,xgboost,761782,"{""n_estimators"": 900, ""learning_rate"": 0.02, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.05, ""subsample"": 0.8, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.1, ""reg_lambda"": 0.5}",2026-05-13T00:26:42.809494,0.6391785428858556,0.0030797968257664,0.6332975827506475,0.6421084102408738,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0557.csv,False,,79.89618492126465,,2026-05-13T00:28:02.705670,0.27573,0.27931,0.637865,0.639655,-0.00047645711414434633,0.00047645711414434633,-0.0017899999999999583,0.0017899999999999583
porto,560,xgboost,336936,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 5, ""min_child_weight"": 5.0, ""gamma"": 0.0, ""subsample"": 0.8, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-13T00:30:14.579615,0.6415946249472582,0.0033914715973592,0.6351195371614533,0.6446669170152752,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0560.csv,False,,89.4486939907074,,2026-05-13T00:31:44.028301,0.27949,0.28401,0.639745,0.6420049999999999,-0.00041037505274177377,0.00041037505274177377,-0.0022599999999999287,0.0022599999999999287
porto,577,xgboost,330967,"{""n_estimators"": 500, ""learning_rate"": 0.03, ""max_depth"": 3, ""min_child_weight"": 3.0, ""gamma"": 0.3, ""subsample"": 0.7, ""colsample_bytree"": 0.5, ""reg_alpha"": 0.5, ""reg_lambda"": 0.1}",2026-05-13T00:46:07.358439,0.6392417261914052,0.0037599062585892,0.6321694942339708,0.6433146583998073,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0577.csv,False,,35.303723096847534,,2026-05-13T00:46:42.662151,0.27526,0.28005,0.63763,0.6400250000000001,-0.0007832738085948865,0.0007832738085948865,-0.002395000000000036,0.002395000000000036
porto,579,xgboost,733132,"{""n_estimators"": 300, ""learning_rate"": 0.02, ""max_depth"": 7, ""min_child_weight"": 3.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 0.1, ""reg_lambda"": 1.0}",2026-05-13T00:47:17.848913,0.6392491102120731,0.0030779696469487,0.6332898089338282,0.6416115953771943,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0579.csv,False,,36.70655274391174,,2026-05-13T00:47:54.555455,0.27579,0.27981,0.637895,0.639905,-0.0006558897879268555,0.0006558897879268555,-0.0020099999999999563,0.0020099999999999563
porto,589,xgboost,744387,"{""n_estimators"": 700, ""learning_rate"": 0.01, ""max_depth"": 4, ""min_child_weight"": 5.0, ""gamma"": 0.1, ""subsample"": 0.6, ""colsample_bytree"": 1.0, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-13T00:56:28.408987,0.6392231113904454,0.0036088928372599,0.6323679827431795,0.6429270278076546,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0589.csv,False,,55.1275098323822,,2026-05-13T00:57:23.536486,0.27567,0.27999,0.637835,0.639995,-0.0007718886095545718,0.0007718886095545718,-0.0021599999999999397,0.0021599999999999397
porto,595,xgboost,400458,"{""n_estimators"": 1100, ""learning_rate"": 0.01, ""max_depth"": 6, ""min_child_weight"": 8.0, ""gamma"": 0.1, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.5, ""reg_lambda"": 5.0}",2026-05-13T01:02:08.428543,0.641759514152867,0.0030892713468856,0.6357986691711845,0.6441727052897436,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0595.csv,False,,102.01390099525452,,2026-05-13T01:03:50.442433,0.27936,0.28355,0.63968,0.641775,-1.5485847132956643e-05,1.5485847132956643e-05,-0.002094999999999958,0.002094999999999958
porto,598,xgboost,604495,"{""n_estimators"": 900, ""learning_rate"": 0.07, ""max_depth"": 7, ""min_child_weight"": 1.0, ""gamma"": 0.01, ""subsample"": 1.0, ""colsample_bytree"": 0.8, ""reg_alpha"": 1.0, ""reg_lambda"": 1.0}",2026-05-13T01:05:26.194419,0.609229825292706,0.0023960332942354,0.6067428832161315,0.6136141640930447,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0598.csv,False,,84.00814628601074,,2026-05-13T01:06:50.202556,0.22386,0.2217,0.61193,0.61085,-0.001620174707294031,0.001620174707294031,0.0010799999999999699,0.0010799999999999699
porto,686,xgboost,562528,"{""n_estimators"": 300, ""learning_rate"": 0.03, ""max_depth"": 7, ""min_child_weight"": 10.0, ""gamma"": 0.05, ""subsample"": 0.7, ""colsample_bytree"": 0.9, ""reg_alpha"": 0.0, ""reg_lambda"": 0.1}",2026-05-13T02:35:05.241809,0.6391854668601571,0.0030395203882781,0.6332684706204085,0.6418168735546131,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0686.csv,False,,37.14785885810852,,2026-05-13T02:35:42.389658,0.27496,0.28005,0.63748,0.6400250000000001,-0.000839533139842974,0.000839533139842974,-0.0025450000000000195,0.0025450000000000195
porto,702,catboost,809936,"{""iterations"": 700, ""learning_rate"": 0.05, ""depth"": 6, ""l2_leaf_reg"": 3.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-13T02:53:51.429995,0.6405529625683954,0.0023891847972445,0.6358498489752737,0.6423814894999286,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0702.csv,False,,137.6177477836609,,2026-05-13T02:56:09.047735,0.27588,0.28106,0.63794,0.64053,2.296256839540156e-05,2.296256839540156e-05,-0.0025900000000000922,0.0025900000000000922
porto,709,catboost,26087,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 7.0, ""random_strength"": 2.0, ""bagging_temperature"": 0.5}",2026-05-13T03:12:17.996454,0.6269213123495965,0.0032635425243284,0.6211889207128691,0.6310252180981655,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0709.csv,False,,94.34973287582396,,2026-05-13T03:13:52.346178,0.25259,0.25541,0.626295,0.627705,-0.0007836876504034862,0.0007836876504034862,-0.0014099999999999113,0.0014099999999999113
porto,724,catboost,915138,"{""iterations"": 900, ""learning_rate"": 0.07, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.5}",2026-05-13T03:43:38.484896,0.6273395569687586,0.0020734139471525,0.6241679120161141,0.62959248696796,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0724.csv,False,,176.27925300598145,,2026-05-13T03:46:34.764139,0.25582,0.26087,0.62791,0.630435,-0.0030954430312413184,0.0030954430312413184,-0.0025249999999999995,0.0025249999999999995
porto,728,catboost,951279,"{""iterations"": 300, ""learning_rate"": 0.03, ""depth"": 7, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T03:53:21.573205,0.6371997411997649,0.0030950198808403,0.6313072455386485,0.6402918765692767,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0728.csv,False,,65.99025201797485,,2026-05-13T03:54:27.563451,0.27153,0.2761,0.635765,0.63805,-0.0008502588002351485,0.0008502588002351485,-0.0022849999999999815,0.0022849999999999815
porto,738,catboost,415683,"{""iterations"": 500, ""learning_rate"": 0.03, ""depth"": 5, ""l2_leaf_reg"": 1.0, ""random_strength"": 2.0, ""bagging_temperature"": 2.0}",2026-05-13T04:10:14.785527,0.6370381627499135,0.0035165871169031,0.630470562634282,0.6400728051280689,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0738.csv,False,,90.84132361412048,,2026-05-13T04:11:45.626835,0.27237,0.27592,0.636185,0.63796,-0.0009218372500864325,0.0009218372500864325,-0.001774999999999971,0.001774999999999971
porto,746,catboost,908345,"{""iterations"": 500, ""learning_rate"": 0.07, ""depth"": 5, ""l2_leaf_reg"": 7.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T04:24:12.718989,0.6401896907546543,0.0032708553438273,0.634032481699076,0.6428209530027221,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0746.csv,False,,90.73839807510376,,2026-05-13T04:25:43.457379,0.27582,0.28211,0.63791,0.641055,-0.00086530924534578,0.00086530924534578,-0.0031450000000000644,0.0031450000000000644
porto,747,catboost,250011,"{""iterations"": 500, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 3.0, ""random_strength"": 0.5, ""bagging_temperature"": 2.0}",2026-05-13T04:25:43.477055,0.637279206549755,0.0030436042845709,0.63172362193711,0.6407842709373484,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0747.csv,False,,97.97819423675536,,2026-05-13T04:27:21.455242,0.27155,0.27563,0.635775,0.637815,-0.0005357934502450146,0.0005357934502450146,-0.0020400000000000418,0.0020400000000000418
porto,749,catboost,739251,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 2.0}",2026-05-13T04:28:40.972483,0.6262365667079248,0.0034240767616572,0.6203721937528422,0.6307657629448653,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0749.csv,False,,92.34453892707825,,2026-05-13T04:30:13.317012,0.2505,0.25289,0.62525,0.626445,-0.00020843329207520522,0.00020843329207520522,-0.0011950000000000571,0.0011950000000000571
porto,779,catboost,618347,"{""iterations"": 300, ""learning_rate"": 0.07, ""depth"": 7, ""l2_leaf_reg"": 1.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T05:29:50.286464,0.6375017896281087,0.0033849729105047,0.6309089765677329,0.6403913319334664,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0779.csv,False,,67.71192812919617,,2026-05-13T05:30:57.998383,0.27292,0.27725,0.63646,0.638625,-0.0011232103718913367,0.0011232103718913367,-0.0021649999999999725,0.0021649999999999725
porto,780,catboost,84975,"{""iterations"": 500, ""learning_rate"": 0.07, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T05:30:58.012029,0.6402671708863098,0.0029342554154892,0.6346720363614827,0.6431037756156786,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0780.csv,False,,98.1552848815918,,2026-05-13T05:32:36.167291,0.27635,0.28224,0.6381749999999999,0.64112,-0.0008528291136902233,0.0008528291136902233,-0.0029450000000000864,0.0029450000000000864
porto,782,catboost,127883,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 7, ""l2_leaf_reg"": 7.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-13T05:35:23.407426,0.6407424868227902,0.0026013669855444,0.6357061589427032,0.6429566590725971,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0782.csv,False,,186.73305201530457,,2026-05-13T05:38:30.140468,0.2762,0.28095,0.6381,0.640475,0.0002674868227902083,0.0002674868227902083,-0.002375000000000016,0.002375000000000016
porto,793,catboost,286074,"{""iterations"": 500, ""learning_rate"": 0.01, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T05:56:51.236954,0.6259806416513871,0.0031785316187333,0.6206742755542634,0.6302483776513246,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0793.csv,False,,91.60345697402954,,2026-05-13T05:58:22.840401,0.25122,0.25284,0.62561,0.62642,-0.0004393583486128616,0.0004393583486128616,-0.0008099999999999774,0.0008099999999999774
porto,818,catboost,386374,"{""iterations"": 700, ""learning_rate"": 0.02, ""depth"": 4, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 1.0}",2026-05-13T06:43:53.723188,0.6370358389461629,0.0034225231293517,0.6306650527212964,0.6404941929592313,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0818.csv,False,,103.98627829551695,,2026-05-13T06:45:37.709458,0.27121,0.27504,0.635605,0.63752,-0.0004841610538370844,0.0004841610538370844,-0.001915,0.001915
