competition,model_id,model_family,seed,params_json,started_at,cv_auc_mean,cv_auc_std,cv_auc_min,cv_auc_max,submission_path,submitted_to_kaggle,kaggle_status,runtime_seconds,error,finished_at,public_gini,private_gini,public_auc,private_auc,cv_private_gap,abs_cv_private_gap,public_private_gap,abs_public_private_gap
porto,822,catboost,828648,"{""iterations"": 300, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 10.0, ""random_strength"": 2.0, ""bagging_temperature"": 1.0}",2026-05-13T06:51:01.962404,0.6225032374881049,0.0032764513261499,0.6172192349175049,0.6274289801217381,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0822.csv,False,,50.58254599571228,,2026-05-13T06:51:52.544940,0.24265,0.24482,0.621325,0.62241,9.32374881048581e-05,9.32374881048581e-05,-0.0010850000000000026,0.0010850000000000026
porto,831,catboost,58454,"{""iterations"": 500, ""learning_rate"": 0.02, ""depth"": 5, ""l2_leaf_reg"": 5.0, ""random_strength"": 0.5, ""bagging_temperature"": 0.0}",2026-05-13T07:07:22.537065,0.6374224087830704,0.0031772622395802,0.6316357209450678,0.6409782429541343,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0831.csv,False,,90.66644811630248,,2026-05-13T07:08:53.203507,0.27177,0.27596,0.635885,0.63798,-0.0005575912169295538,0.0005575912169295538,-0.002094999999999958,0.002094999999999958
porto,832,catboost,694798,"{""iterations"": 900, ""learning_rate"": 0.02, ""depth"": 8, ""l2_leaf_reg"": 3.0, ""random_strength"": 1.0, ""bagging_temperature"": 0.0}",2026-05-13T07:08:53.226029,0.640165204334739,0.0023999888719366,0.6355118396425666,0.6419511711473412,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0832.csv,False,,195.1783139705658,,2026-05-13T07:12:08.404332,0.27594,0.28051,0.63797,0.640255,-8.979566526101657e-05,8.979566526101657e-05,-0.0022849999999999815,0.0022849999999999815
porto,834,catboost,143343,"{""iterations"": 700, ""learning_rate"": 0.07, ""depth"": 6, ""l2_leaf_reg"": 1.0, ""random_strength"": 5.0, ""bagging_temperature"": 1.0}",2026-05-13T07:13:36.470424,0.6375104599948012,0.0029507037524991,0.6318494697641092,0.6398265249770776,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0834.csv,False,,139.06489825248718,,2026-05-13T07:15:55.535314,0.27126,0.27785,0.63563,0.638925,-0.0014145400051988055,0.0014145400051988055,-0.003294999999999937,0.003294999999999937
porto,844,catboost,538393,"{""iterations"": 700, ""learning_rate"": 0.01, ""depth"": 4, ""l2_leaf_reg"": 5.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.0}",2026-05-13T07:29:35.558772,0.6272453148190202,0.0032818458325838,0.6217751014621231,0.6317314156805129,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0844.csv,False,,111.23907613754272,,2026-05-13T07:31:26.797840,0.2531,0.25523,0.6265499999999999,0.627615,-0.0003696851809797952,0.0003696851809797952,-0.0010650000000000936,0.0010650000000000936
porto,847,catboost,253192,"{""iterations"": 700, ""learning_rate"": 0.05, ""depth"": 5, ""l2_leaf_reg"": 10.0, ""random_strength"": 1.0, ""bagging_temperature"": 2.0}",2026-05-13T07:33:31.504223,0.6407763196323957,0.0028287777575251,0.6354382244705259,0.6434142554154079,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0847.csv,False,,113.48499703407288,,2026-05-13T07:35:24.989210,0.27648,0.2825,0.63824,0.64125,-0.0004736803676043122,0.0004736803676043122,-0.003009999999999957,0.003009999999999957
porto,849,catboost,416122,"{""iterations"": 500, ""learning_rate"": 0.03, ""depth"": 8, ""l2_leaf_reg"": 7.0, ""random_strength"": 5.0, ""bagging_temperature"": 0.5}",2026-05-13T07:37:19.840039,0.6373455138979055,0.0030347079861633,0.6317033746504498,0.6406685568041526,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0849.csv,False,,103.89058208465576,,2026-05-13T07:39:03.730608,0.27249,0.27498,0.636245,0.63749,-0.00014448610209449875,0.00014448610209449875,-0.0012450000000000516,0.0012450000000000516
porto,852,extra_trees,211146,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T07:49:28.135534,0.6046688078335952,0.0034693238411117,0.600163425561375,0.6108018621940495,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0852.csv,False,,363.9203019142151,,2026-05-13T07:55:32.055831,0.20352,0.20451,0.60176,0.602255,0.0024138078335952384,0.0024138078335952384,-0.0004950000000000232,0.0004950000000000232
porto,856,random_forest,341859,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T08:17:58.063661,0.6030541830444744,0.0027572620846369,0.5993565590319608,0.6063758243563615,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0856.csv,False,,205.38004398345947,,2026-05-13T08:21:23.443699,0.19605,0.20267,0.598025,0.601335,0.0017191830444744927,0.0017191830444744927,-0.003309999999999924,0.003309999999999924
porto,879,extra_trees,50067,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T10:43:25.812253,0.6167315284958618,0.0032052798073572,0.6134197693892117,0.6225337153262663,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0879.csv,False,,279.82259607315063,,2026-05-13T10:48:05.634840,0.22555,0.22994,0.612775,0.61497,0.0017615284958617528,0.0017615284958617528,-0.002195000000000058,0.002195000000000058
porto,881,random_forest,795708,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 4, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T10:52:20.730499,0.6168345181471577,0.0029302922570418,0.6113601439409486,0.619846193250748,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0881.csv,False,,291.05673694610596,,2026-05-13T10:57:11.787220,0.22521,0.23213,0.612605,0.616065,0.000769518147157755,0.000769518147157755,-0.0034600000000000186,0.0034600000000000186
porto,885,random_forest,6325,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T11:16:31.202880,0.602851699408656,0.0034458644299448,0.5988292304361177,0.6078013457551078,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0885.csv,False,,305.01238989830017,,2026-05-13T11:21:36.215261,0.20156,0.20212,0.60078,0.60106,0.0017916994086559779,0.0017916994086559779,-0.000280000000000058,0.000280000000000058
porto,887,random_forest,396360,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""log2"", ""bootstrap"": true}",2026-05-13T11:28:16.493960,0.5980154777273938,0.0034974843994129,0.5933572731260537,0.6030674369856568,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0887.csv,False,,208.29988193511963,,2026-05-13T11:31:44.793834,0.19393,0.19374,0.596965,0.59687,0.0011454777273938177,0.0011454777273938177,9.499999999995623e-05,9.499999999995623e-05
porto,892,extra_trees,127386,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 5, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T11:53:04.378753,0.6171423954168165,0.0029937619594361,0.6122482989963537,0.6204605052801055,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0892.csv,False,,589.9525609016418,,2026-05-13T12:02:54.331314,0.22785,0.2317,0.613925,0.61585,0.001292395416816472,0.001292395416816472,-0.0019249999999999545,0.0019249999999999545
porto,893,extra_trees,969244,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T12:02:54.460540,0.6258255337050611,0.0027078681536986,0.6210973206779828,0.6292158754960532,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0893.csv,False,,538.5693340301514,,2026-05-13T12:11:53.029862,0.24918,0.25096,0.62459,0.62548,0.00034553370506107406,0.00034553370506107406,-0.0008900000000000574,0.0008900000000000574
porto,897,extra_trees,102363,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T12:35:30.137899,0.6259857413872545,0.0032267047569025,0.6202919259296026,0.6298482254763194,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0897.csv,False,,426.073832988739,,2026-05-13T12:42:36.211724,0.24845,0.25078,0.624225,0.62539,0.0005957413872544892,0.0005957413872544892,-0.0011649999999999716,0.0011649999999999716
porto,904,extra_trees,713196,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T13:22:17.697466,0.6246504568840779,0.003027656652686,0.6205199143557255,0.6290141960351365,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0904.csv,False,,257.72647190093994,,2026-05-13T13:26:35.423931,0.244,0.25038,0.622,0.62519,-0.0005395431159220809,0.0005395431159220809,-0.003190000000000026,0.003190000000000026
porto,913,random_forest,579663,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T14:24:44.952284,0.6166699064641576,0.0024619074959135,0.6129000990778881,0.6198822611156052,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0913.csv,False,,885.8205811977386,,2026-05-13T14:39:30.772857,0.22684,0.2323,0.61342,0.61615,0.0005199064641576712,0.0005199064641576712,-0.00273000000000001,0.00273000000000001
porto,917,extra_trees,42067,"{""n_estimators"": 300, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T14:59:43.725600,0.6251737447183852,0.0032896164827053,0.62028291039172,0.6306472840976123,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0917.csv,False,,260.6995139122009,,2026-05-13T15:04:04.425106,0.24549,0.24873,0.622745,0.6243650000000001,0.0008087447183851015,0.0008087447183851015,-0.0016200000000000658,0.0016200000000000658
porto,920,extra_trees,909793,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 10, ""min_samples_leaf"": 8, ""max_features"": ""log2"", ""bootstrap"": false}",2026-05-13T15:29:21.068975,0.6263978691164899,0.003539178872546,0.6206402306971461,0.6315153098773492,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0920.csv,False,,408.37382459640503,,2026-05-13T15:36:09.442803,0.24876,0.25116,0.62438,0.62558,0.0008178691164898444,0.0008178691164898444,-0.0011999999999999789,0.0011999999999999789
porto,921,extra_trees,197120,"{""n_estimators"": 200, ""max_depth"": null, ""min_samples_split"": 2, ""min_samples_leaf"": 1, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T15:36:09.511995,0.5982191115505648,0.0038223175195911,0.5921768645517222,0.6029262297179964,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0921.csv,False,,222.3583388328552,,2026-05-13T15:39:51.870316,0.18902,0.193,0.59451,0.5965,0.0017191115505648114,0.0017191115505648114,-0.0019900000000000473,0.0019900000000000473
porto,924,random_forest,250326,"{""n_estimators"": 500, ""max_depth"": null, ""min_samples_split"": 20, ""min_samples_leaf"": 2, ""max_features"": ""sqrt"", ""bootstrap"": false}",2026-05-13T15:51:33.244961,0.6165617087423032,0.00185301846704,0.6132866822078573,0.6189890696065307,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0924.csv,False,,2000.032201051712,,2026-05-13T16:24:53.277156,0.22846,0.22997,0.61423,0.614985,0.0015767087423032011,0.0015767087423032011,-0.0007549999999999502,0.0007549999999999502
porto,927,logistic_regression,939982,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:26:11.475668,0.6151289165135052,0.0035496695184542,0.6082385124421164,0.6180186433398345,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0927.csv,False,,11.109766960144045,,2026-05-13T16:26:22.585426,0.23091,0.23351,0.615455,0.6167549999999999,-0.0016260834864947338,0.0016260834864947338,-0.0012999999999999678,0.0012999999999999678
porto,929,logistic_regression,798039,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:28:56.382053,0.620361250138948,0.004108442522579,0.612894758471761,0.625203824845664,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0929.csv,False,,21.432260751724243,,2026-05-13T16:29:17.814306,0.23807,0.24308,0.619035,0.62154,-0.001178749861051931,0.001178749861051931,-0.0025049999999999795,0.0025049999999999795
porto,942,logistic_regression,474056,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:34:42.454740,0.6151284636268592,0.0035501166508958,0.6082369391935847,0.618018611184586,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0942.csv,False,,10.082283973693848,,2026-05-13T16:34:52.537014,0.23091,0.23351,0.615455,0.6167549999999999,-0.0016265363731406968,0.0016265363731406968,-0.0012999999999999678,0.0012999999999999678
porto,943,logistic_regression,678860,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:34:52.551715,0.6151289410289442,0.0035496514712652,0.6082384159977618,0.6180186855435983,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0943.csv,False,,10.401610136032104,,2026-05-13T16:35:02.953315,0.23091,0.23351,0.615455,0.6167549999999999,-0.0016260589710557216,0.0016260589710557216,-0.0012999999999999678,0.0012999999999999678
porto,953,logistic_regression,586167,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:39:03.547321,0.6151289168955512,0.0035497314656201,0.6082380000814834,0.6180182233118993,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0953.csv,False,,12.558758020401,,2026-05-13T16:39:16.106069,0.23091,0.23351,0.615455,0.6167549999999999,-0.0016260831044487833,0.0016260831044487833,-0.0012999999999999678,0.0012999999999999678
porto,956,logistic_regression,486158,"{""C"": 0.3, ""penalty"": ""l2"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:07.222903,0.6198121432342479,0.0040093875956382,0.6126393738212051,0.6247749589033025,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0956.csv,False,,11.113513946533203,,2026-05-13T16:44:18.336408,0.2374,0.24279,0.6187,0.621395,-0.0015828567657520942,0.0015828567657520942,-0.002695000000000003,0.002695000000000003
porto,957,logistic_regression,710284,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:18.350362,0.6203613722912861,0.0041084296560683,0.6128949272493812,0.6252039232992757,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0957.csv,False,,26.477576971054077,,2026-05-13T16:44:44.827928,0.23807,0.24308,0.619035,0.62154,-0.0011786277087139085,0.0011786277087139085,-0.0025049999999999795,0.0025049999999999795
porto,958,logistic_regression,541849,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:44:44.843198,0.6198118772303183,0.0040095989347041,0.6126384917572134,0.6247744987833616,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0958.csv,False,,16.022104263305664,,2026-05-13T16:45:00.865294,0.2374,0.24279,0.6187,0.621395,-0.0015831227696817551,0.0015831227696817551,-0.002695000000000003,0.002695000000000003
porto,959,logistic_regression,891807,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:45:00.880188,0.6198119423050319,0.0040097814605994,0.6126384013406312,0.6247750573569143,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0959.csv,False,,16.90107488632202,,2026-05-13T16:45:17.781252,0.2374,0.24279,0.6187,0.621395,-0.0015830576949681374,0.0015830576949681374,-0.002695000000000003,0.002695000000000003
porto,963,logistic_regression,431966,"{""C"": 0.001, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:46:51.975550,0.6151292215199538,0.0035492844373646,0.6082393000710109,0.6180186895630044,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0963.csv,False,,11.163400888442991,,2026-05-13T16:47:03.138941,0.23091,0.23351,0.615455,0.6167549999999999,-0.0016257784800461916,0.0016257784800461916,-0.0012999999999999678,0.0012999999999999678
porto,972,logistic_regression,502190,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:48:36.233375,0.6203613047910888,0.0041083091734116,0.6128951462584361,0.6252039052159593,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0972.csv,False,,17.931400060653687,,2026-05-13T16:48:54.164764,0.23807,0.24308,0.619035,0.62154,-0.001178695208911229,0.001178695208911229,-0.0025049999999999795,0.0025049999999999795
porto,984,logistic_regression,550533,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T16:59:26.552841,0.6198118816264631,0.0040099012185467,0.6126381622390025,0.6247752502456232,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0984.csv,False,,20.002867937088013,,2026-05-13T16:59:46.555702,0.2374,0.24279,0.6187,0.621395,-0.0015831183735369736,0.0015831183735369736,-0.002695000000000003,0.002695000000000003
porto,989,logistic_regression,257020,"{""C"": 10.0, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:03:29.982490,0.6198119957619347,0.0040096768417914,0.6126386082941417,0.6247751196438932,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0989.csv,False,,23.401153087615967,,2026-05-13T17:03:53.383636,0.2374,0.24279,0.6187,0.621395,-0.0015830042380653442,0.0015830042380653442,-0.002695000000000003,0.002695000000000003
porto,991,logistic_regression,13973,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:07:10.814888,0.6203611299462435,0.0041082544783643,0.6128950859807145,0.6252037344290815,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0991.csv,False,,18.428076028823853,,2026-05-13T17:07:29.242953,0.23807,0.24308,0.619035,0.62154,-0.0011788700537564978,0.0011788700537564978,-0.0025049999999999795,0.0025049999999999795
porto,994,logistic_regression,239979,"{""C"": 0.01, ""penalty"": ""l1"", ""solver"": ""liblinear"", ""max_iter"": 1000}",2026-05-13T17:07:52.787952,0.6203614559026003,0.0041083453596851,0.612895260786107,0.6252040559102632,/Users/kunalgurung/Desktop/UTS SEM4/36126/project/submissions/porto_1000_models/porto_model_0994.csv,False,,20.698909759521484,,2026-05-13T17:08:13.486853,0.23807,0.24308,0.619035,0.62154,-0.001178544097399703,0.001178544097399703,-0.0025049999999999795,0.0025049999999999795
